PERS,,,,,,,,,
sac-eng-ops-esx-01 (PERS01),,,,,,,,,
Host,IP address,Cent0S,CPU,RAM,Disk,Console,UserGroup,HostGroup,Network
sac-pers-abtest-web-01,10.68.32.20,5,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-apiserver-web-01,10.68.32.30,5,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-babar-web-01,10.68.32.40,6,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-catalog-web-01,10.68.32.50,6,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-catfin-web-01,10.68.32.60,6,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-cerebus-web-01,10.68.32.70,6,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-color-web-01,10.68.32.80,6,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-elysium-web-01,10.68.32.90,6,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-inventory-web-01,10.68.32.100,6,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-mktapp-web-01,10.68.32.110,5,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-mobile-web-01,10.68.32.120,5,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-nexus-web-01,10.68.32.130,5,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-nexus-rsq-01,10.68.32.140,5,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-avail-web-01,10.68.32.150,5,4,4,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-searchpro-web-01,10.68.32.160,5,8,12,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-searchpro-data-01,10.68.64.20,5,8,12,150,sac-eng-ops-esx-03,dev:sysadmin,dev-root,db
sac-pers-imp-web-01,10.68.32.170,6,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-stor-web-01,10.68.32.180,5,8,12,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-stor-mq-01,10.68.32.190,5,8,12,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-stor-db-01,10.68.64.40,6,8,16,250,sac-eng-ops-esx-03,dev:sysadmin,dev-root,db
sac-pers-vp-web-01,10.68.32.200,5,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-vp-rsq-01,10.68.32.210,5,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
sac-pers-soa-web-01,10.68.32.220,6,8,8,100,sac-eng-ops-esx-03,dev:sysadmin,dev-root,app
,,,,,,,,,
,,,,,,,,,
sac-eng-ops-esx-02 (PERS02),,,,,,,,,
Host,,Cent0S,CPU,RAM,Disk,Console,UserGroup,HostGroup,Network
sac-pers-abtest-web-02,10.68.32.21,5,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-apiserver-web-02,10.68.32.31,5,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-babar-web-02,10.68.32.41,6,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-catalog-web-02,10.68.32.51,6,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-catfin-web-02,10.68.32.61,6,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-cerebus-web-02,10.68.32.71,6,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-color-web-02,10.68.32.81,6,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-elysium-web-02,10.68.32.91,6,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-inventory-web-02,10.68.32.101,6,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-mktapp-web-02,10.68.32.111,5,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-mobile-web-02,10.68.32.121,5,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-nexus-web-02,10.68.32.131,5,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-nexus-rsq-02,10.68.32.141,5,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-avail-web-02,10.68.32.151,5,4,4,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-searchpro-web-02,10.68.32.161,5,8,12,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-searchpro-data-02,10.68.64.21,5,8,12,150,sac-eng-ops-esx-04,dev:sysadmin,dev-root,db
sac-pers-imp-web-02,10.68.32.171,6,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-stor-web-02,10.68.32.181,5,8,12,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-stor-mq-02,10.68.32.191,5,8,12,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-stor-db-02,10.68.64.41,6,8,16,250,sac-eng-ops-esx-04,dev:sysadmin,dev-root,db
sac-pers-vp-web-02,10.68.32.201,5,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-vp-rsq-02,10.68.32.211,5,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
sac-pers-soa-web-02,10.68.32.221,6,8,8,100,sac-eng-ops-esx-04,dev:sysadmin,dev-root,app
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
sac-eng-ops-esx-03 (ENTR01),,,,,,,,,
Host,IP address,Cent0S,CPU,RAM,Disk,Console,UserGroup,HostGroup,Network
sac-entr-abtest-web-01,10.68.32.22,5,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-apiserver-web-01,10.68.32.32,5,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-babar-web-01,10.68.32.42,6,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-catalog-web-01,10.68.32.52,6,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-catfin-web-01,10.68.32.62,6,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-color-web-01,10.68.32.82,6,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-elysium-web-01,10.68.32.92,6,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-inventory-web-01,10.68.32.102,6,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-mktapp-web-01,10.68.32.112,5,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-mobile-web-01,10.68.32.122,5,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-nexus-web-01,10.68.32.132,5,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-nexus-rsq-01,10.68.32.142,5,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-avail-web-01,10.68.32.152,5,4,4,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-searchpro-web-01,10.68.32.162,5,8,12,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-searchpro-data-01,10.68.64.22,5,8,12,150,sac-eng-ops-esx-05,dev:sysadmin,dev-root,db
sac-entr-imp-web-01,10.68.32.172,6,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-stor-web-01,10.68.32.182,5,8,12,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-stor-mq-01,10.68.32.192,5,8,12,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-stor-db-01,10.68.64.42,6,8,16,350,sac-eng-ops-esx-05,dev:sysadmin,dev-root,db
sac-entr-vp-web-01,10.68.32.202,5,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-vp-rsq-01,10.68.32.212,5,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
sac-entr-soa-web-01,10.68.32.222,6,8,8,100,sac-eng-ops-esx-05,dev:sysadmin,dev-root,app
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
sac-eng-ops-esx-04 (ENTR02),,,,,,,,,
Host,IP address,Cent0S,CPU,RAM,Disk,Console,UserGroup,HostGroup,Network
sac-entr-abtest-web-02,10.68.32.23,5,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-apiserver-web-02,10.68.32.33,5,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-babar-web-02,10.68.32.43,6,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-catalog-web-02,10.68.32.53,6,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-catfin-web-02,10.68.32.63,6,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-color-web-02,10.68.32.83,6,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-elysium-web-02,10.68.32.93,6,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-inventory-web-02,10.68.32.103,6,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-mktapp-web-02,10.68.32.113,5,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-mobile-web-02,10.68.32.123,5,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-nexus-web-02,10.68.32.133,5,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-nexus-rsq-02,10.68.32.143,5,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-avail-web-02,10.68.32.153,5,4,4,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-searchpro-web-02,10.68.32.163,5,8,12,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-searchpro-data-02,10.68.64.23,5,8,12,150,sac-eng-ops-esx-06,dev:sysadmin,dev-root,db
sac-entr-imp-web-02,10.68.32.173,6,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-stor-web-02,10.68.32.183,5,8,12,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-stor-mq-02,10.68.32.193,5,8,12,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-stor-db-02,10.68.64.43,6,8,16,350,sac-eng-ops-esx-06,dev:sysadmin,dev-root,db
sac-entr-vp-web-02,10.68.32.203,5,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-vp-rsq-02,10.68.32.213,5,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
sac-entr-soa-web-02,10.68.32.223,6,8,8,100,sac-eng-ops-esx-06,dev:sysadmin,dev-root,app
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
sac-eng-ops-esx-05 (MOBL01),,,,,,,,,
Host,IP address,Cent0S,CPU,RAM,Disk,Console,UserGroup,HostGroup,Network
sac-mobl-abtest-web-01,10.68.32.24,5,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-apiserver-web-01,10.68.32.34,5,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-babar-web-01,10.68.32.44,6,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-catalog-web-01,10.68.32.54,6,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-catfin-web-01,10.68.32.64,6,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-color-web-01,10.68.32.84,6,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-elysium-web-01,10.68.32.94,6,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-inventory-web-01,10.68.32.104,6,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-mktapp-web-01,10.68.32.114,5,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-mobile-web-01,10.68.32.124,5,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-nexus-web-01,10.68.32.134,5,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-nexus-rsq-01,10.68.32.144,5,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-avail-web-01,10.68.32.154,5,4,4,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-searchpro-web-01,10.68.32.164,5,8,12,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-searchpro-data-01,10.68.64.24,5,8,12,150,sac-eng-ops-esx-07,dev:sysadmin,dev-root,db
sac-mobl-imp-web-01,10.68.32.174,6,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-stor-web-01,10.68.32.184,5,8,12,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-stor-mq-01,10.68.32.194,5,8,12,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-stor-db-01,10.68.64.44,6,8,16,250,sac-eng-ops-esx-07,dev:sysadmin,dev-root,db
sac-mobl-vp-web-01,10.68.32.204,5,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
sac-mobl-vp-rsq-01,10.68.32.214,5,8,8,100,sac-eng-ops-esx-07,dev:sysadmin,dev-root,app
